Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    IF              reduce using rule 31 (condition -> expression LE expression .)
    NUMBER          reduce using rule 31 (condition -> expression LE expression .)
    STRING          reduce using rule 31 (condition -> expression LE expression .)
    $end            reduce using rule 31 (condition -> expression LE expression .)
    RPAREN          reduce using rule 31 (condition -> expression LE expression .)
    SEMI            reduce using rule 31 (condition -> expression LE expression .)
    RBRACE          reduce using rule 31 (condition -> expression LE expression .)
    RBRACKET        reduce using rule 31 (condition -> expression LE expression .)
    COMMA           reduce using rule 31 (condition -> expression LE expression .)
    SUM             shift and go to state 44
    SUB             shift and go to state 45
    DECR            shift and go to state 46
    INCR            shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55

  ! SUM             [ reduce using rule 31 (condition -> expression LE expression .) ]
  ! SUB             [ reduce using rule 31 (condition -> expression LE expression .) ]
  ! DECR            [ reduce using rule 31 (condition -> expression LE expression .) ]
  ! INCR            [ reduce using rule 31 (condition -> expression LE expression .) ]
  ! GT              [ reduce using rule 31 (condition -> expression LE expression .) ]
  ! LT              [ reduce using rule 31 (condition -> expression LE expression .) ]
  ! GE              [ reduce using rule 31 (condition -> expression LE expression .) ]
  ! LE              [ reduce using rule 31 (condition -> expression LE expression .) ]
  ! NE              [ reduce using rule 31 (condition -> expression LE expression .) ]
  ! EQ              [ reduce using rule 31 (condition -> expression LE expression .) ]
  ! LAND            [ reduce using rule 31 (condition -> expression LE expression .) ]
  ! LOR             [ reduce using rule 31 (condition -> expression LE expression .) ]


state 90

    (32) condition -> expression NE expression .
    (65) expression -> expression . SUM term
    (66) expression -> expression . SUB term
    (71) expression -> expression . DECR
    (72) expression -> expression . INCR
    (28) condition -> expression . GT expression
    (29) condition -> expression . LT expression
    (30) condition -> expression . GE expression
    (31) condition -> expression . LE expression
    (32) condition -> expression . NE expression
    (33) condition -> expression . EQ expression
    (34) condition -> expression . LAND expression
    (35) condition -> expression . LOR expression

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for DECR resolved as shift
  ! shift/reduce conflict for INCR resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for LAND resolved as shift
  ! shift/reduce conflict for LOR resolved as shift
    COMMENT         reduce using rule 32 (condition -> expression NE expression .)
    NEWLINE         reduce using rule 32 (condition -> expression NE expression .)
    FUNCTION        reduce using rule 32 (condition -> expression NE expression .)
    ID              reduce using rule 32 (condition -> expression NE expression .)
    NULL            reduce using rule 32 (condition -> expression NE expression .)
    SCAN            reduce using rule 32 (condition -> expression NE expression .)
    PRINT           reduce using rule 32 (condition -> expression NE expression .)
    FOR             reduce using rule 32 (condition -> expression NE expression .)
    WHILE           reduce using rule 32 (condition -> expression NE expression .)
    RETURN          reduce using rule 32 (condition -> expression NE expression .)
    BREAK           reduce using rule 32 (condition -> expression NE expression .)
    CONTINUE        reduce using rule 32 (condition -> expression NE expression .)
    LNOT            reduce using rule 32 (condition -> expression NE expression .)
    BOOLEAN         reduce using rule 32 (condition -> expression NE expression .)
    LPAREN          reduce using rule 32 (condition -> expression NE expression .)
    IF              reduce using rule 32 (condition -> expression NE expression .)
    NUMBER          reduce using rule 32 (condition -> expression NE expression .)
    STRING          reduce using rule 32 (condition -> expression NE expression .)
    $end            reduce using rule 32 (condition -> expression NE expression .)
    RPAREN          reduce using rule 32 (condition -> expression NE expression .)
    SEMI            reduce using rule 32 (condition -> expression NE expression .)
    RBRACE          reduce using rule 32 (condition -> expression NE expression .)
    RBRACKET        reduce using rule 32 (condition -> expression NE expression .)
    COMMA           reduce using rule 32 (condition -> expression NE expression .)
    SUM             shift and go to state 44
    SUB             shift and go to state 45
    DECR            shift and go to state 46
    INCR            shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55

  ! SUM             [ reduce using rule 32 (condition -> expression NE expression .) ]
  ! SUB             [ reduce using rule 32 (condition -> expression NE expression .) ]
  ! DECR            [ reduce using rule 32 (condition -> expression NE expression .) ]
  ! INCR            [ reduce using rule 32 (condition -> expression NE expression .) ]
  ! GT              [ reduce using rule 32 (condition -> expression NE expression .) ]
  ! LT              [ reduce using rule 32 (condition -> expression NE expression .) ]
  ! GE              [ reduce using rule 32 (condition -> expression NE expression .) ]
  ! LE              [ reduce using rule 32 (condition -> expression NE expression .) ]
  ! NE              [ reduce using rule 32 (condition -> expression NE expression .) ]
  ! EQ              [ reduce using rule 32 (condition -> expression NE expression .) ]
  ! LAND            [ reduce using rule 32 (condition -> expression NE expression .) ]
  ! LOR             [ reduce using rule 32 (condition -> expression NE expression .) ]


state 91

    (33) condition -> expression EQ expression .
    (65) expression -> expression . SUM term
    (66) expression -> expression . SUB term
    (71) expression -> expression . DECR
    (72) expression -> expression . INCR
    (28) condition -> expression . GT expression
    (29) condition -> expression . LT expression
    (30) condition -> expression . GE expression
    (31) condition -> expression . LE expression
    (32) condition -> expression . NE expression
    (33) condition -> expression . EQ expression
    (34) condition -> expression . LAND expression
    (35) condition -> expression . LOR expression
